GiftId,TripId
1309,3644
1310,221
1311,3133
1312,4592
1313,1112
1314,662
1315,1311
1316,1689
1317,512
1318,2296
1319,2000
1320,887
1321,1498
1322,1780
1323,2978
1324,3076
1325,437
1326,61
1327,1888
1328,865
1329,2189
1330,4283
1331,4014
1332,3388
1333,4495
1334,4501
1335,4621
1336,3178
1337,1026
1338,2545
1339,1735
1340,1794
1341,659
1342,219
1343,648
1344,329
1345,1675
1346,4332
1347,2447
1348,1249
1349,1084
1350,2062
1351,1480
1352,1847
1353,4530
1354,121
1355,3996
1356,1857
1357,4560
1358,1580
1359,2928
1360,4799
1361,4518
1362,2536
1363,4058
1364,4362
1365,3824
1366,2513
1367,598
1368,4265
1369,330
1370,307
1371,842
1372,3349
1373,3537
1374,4557
1375,2979
1376,2929
1377,4384
1378,3782
1379,4128
1380,4009
1381,3998
1382,1184
1383,2396
1384,1728
1385,2537
1386,4624
1387,816
1388,897
1389,7
1390,762
1391,3332
1392,4870
1393,4554
1394,2631
1395,1506
1396,3530
1397,2583
1398,2679
1399,1440
1400,707
1401,3873
1402,139
1403,3157
1404,2642
1405,2515
1406,706
1407,4948
1408,2463
1409,4008
1410,3514
1411,1080
1412,1380
1413,2222
1414,2129
1415,1074
1416,3958
1417,4283
1418,3192
1419,470
1420,2675
1421,2757
1422,3366
1423,3705
1424,1353
1425,2517
1426,1183
1427,94
1428,1640
1429,4302
1430,1420
1431,2645
1432,3822
1433,2716
1434,224
1435,2345
1436,3218
1437,3031
1438,3469
1439,612
1440,33
1441,2859
1442,3350
1443,4139
1444,279
1445,1334
1446,4562
1447,909
1448,1988
1449,1020
1450,2847
1451,2176
1452,610
1453,1729
1454,3428
1455,2106
1456,4359
1457,594
1458,1088
1459,2371
1460,1607
1461,1180
1462,3650
1463,1505
1464,3742
1465,544
1466,3524
1467,2522
1468,4745
1469,1353
1470,842
1471,3294
1472,449
1473,2052
1474,1634
1475,4064
1476,2524
1477,3014
1478,2862
1479,25
1480,4507
1481,2994
1482,2290
1483,1343
1484,515
1485,3326
1486,806
1487,4738
1488,1030
1489,1946
1490,3825
1491,3328
1492,2933
1493,2575
1494,3667
1495,4783
1496,3058
1497,2603
1498,3712
1499,4888
1500,805
1501,1750
1502,4214
1503,487
1504,244
1505,3640
1506,2023
1507,827
1508,1095
1509,1440
1510,4904
1511,4654
1512,4454
1513,274
1514,4532
1515,315
1516,2248
1517,2136
1518,3089
1519,590
1520,2361
1521,3190
1522,1241
1523,4044
1524,1161
1525,2891
1526,2856
1527,4053
1528,2011
1529,2546
1530,4103
1531,243
1532,1511
1533,2447
1534,2346
1535,692
1536,1907
1537,2133
1538,3700
1539,1898
1540,1335
1541,2072
1542,3367
1543,2892
1544,386
1545,111
1546,13
1547,1064
1548,4402
1549,2974
1550,2096
1551,4175
1552,1832
1553,2702
1554,2105
1555,13
1556,1714
1557,4420
1558,652
1559,48
1560,4033
1561,1467
1562,1050
1563,3826
1564,4552
1565,3188
1566,455
1567,1045
1568,4194
1569,2602
1570,2072
1571,1508
1572,112
1573,2101
1574,4769
1575,2597
1576,606
1577,4308
1578,4316
1579,2045
1580,534
1581,969
1582,4550
1583,1080
1584,3747
1585,1792
1586,3506
1587,4666
1588,2863
1589,4972
1590,411
1591,3384
1592,1170
1593,2010
1594,738
1595,2900
1596,3416
1597,1035
1598,1085
1599,4371
1600,2002
1601,1394
1602,2267
1603,1150
1604,4842
1605,1372
1606,2183
1607,1487
1608,4905
1609,1411
1610,701
1611,1763
1612,2775
1613,3906
1614,2011
1615,3933
1616,679
1617,189
1618,587
1619,2838
1620,2906
1621,397
1622,4980
1623,676
1624,2850
1625,83
1626,1492
1627,3378
1628,176
1629,1056
1630,4047
1631,3176
1632,1990
1633,23
1634,2196
1635,4962
1636,4196
1637,2583
1638,1346
1639,3081
1640,1184
1641,458
1642,2783
1643,210
1644,1897
1645,2769
1646,1249
1647,3016
1648,1488
1649,2263
1650,4380
1651,3130
1652,2323
1653,597
1654,1536
1655,2922
1656,1658
1657,3771
1658,3745
1659,2693
1660,4974
1661,3188
1662,3403
1663,712
1664,2575
1665,559
1666,4019
1667,2630
1668,3875
1669,1285
1670,4178
1671,275
1672,3095
1673,912
1674,4511
1675,2249
1676,4970
1677,2342
1678,1744
1679,973
1680,900
1681,4212
1682,3134
1683,599
1684,1268
1685,180
1686,2832
1687,850
1688,2008
1689,4585
1690,637
1691,2922
1692,838
1693,3853
1694,4267
1695,3208
1696,3171
1697,602
1698,4743
1699,3747
1700,3128
1701,2836
1702,4964
1703,3313
1704,4690
1705,2754
1706,1546
1707,2403
1708,2730
1709,4200
1710,899
1711,425
1712,1596
1713,2086
1714,3153
1715,3566
1716,1054
1717,2661
1718,1623
1719,1142
1720,3637
1721,3123
1722,3396
1723,2971
1724,4423
1725,308
1726,3987
1727,4285
1728,1546
1729,854
1730,3260
1731,4945
1732,2265
1733,1258
1734,1927
1735,969
1736,2846
1737,4162
1738,1541
1739,4040
1740,2174
1741,701
1742,1248
1743,2086
1744,2771
1745,1273
1746,2708
1747,1991
1748,727
1749,4771
1750,2241
1751,2847
1752,229
1753,453
1754,4305
1755,393
1756,1487
1757,506
1758,523
1759,31
1760,4081
1761,1103
1762,4628
1763,1331
1764,2038
1765,1622
1766,1843
1767,2568
1768,2345
1769,3750
1770,4493
1771,2835
1772,1319
1773,917
1774,766
1775,904
1776,1942
1777,4018
1778,4546
1779,1394
1780,600
1781,4079
1782,3756
1783,2064
1784,4031
1785,2172
1786,768
1787,3737
1788,3830
1789,2494
1790,12
1791,2520
1792,397
1793,3956
1794,3406
1795,3923
1796,3943
1797,2511
1798,1102
1799,1944
1800,1356
1801,4125
1802,3661
1803,3306
1804,3595
1805,4227
1806,1570
1807,4067
1808,647
1809,2448
1810,4924
1811,2760
1812,4584
1813,4871
1814,1571
1815,1121
1816,1121
1817,103
1818,4017
1819,1275
1820,1227
1821,954
1822,2420
1823,813
1824,601
1825,556
1826,1928
1827,515
1828,886
1829,2853
1830,384
1831,4996
1832,487
1833,4844
1834,4340
1835,455
1836,1035
1837,1916
1838,70
1839,2260
1840,2730
1841,473
1842,935
1843,3884
1844,3120
1845,4769
1846,3573
1847,2803
1848,4476
1849,3059
1850,3838
1851,1290
1852,562
1853,1688
1854,4457
1855,2747
1856,133
1857,1874
1858,2606
1859,2792
1860,2392
1861,418
1862,1657
1863,4147
1864,1747
1865,4209
1866,2695
1867,765
1868,1475
1869,1645
1870,1667
1871,272
1872,752
1873,1606
1874,1674
1875,1631
1876,1840
1877,1124
1878,360
1879,2729
1880,2190
1881,568
1882,1070
1883,1705
1884,586
1885,4409
1886,446
1887,1702
1888,4907
1889,1913
1890,2142
1891,2671
1892,2307
1893,1003
1894,810
1895,914
1896,3170
1897,184
1898,3511
1899,2710
1900,683
1901,4556
1902,556
1903,2264
1904,4568
1905,3040
1906,879
1907,2165
1908,4346
1909,4702
1910,2062
1911,4390
1912,1847
1913,1534
1914,3824
1915,551
1916,1364
1917,2628
1918,1143
1919,4834
1920,1100
1921,1687
1922,1112
1923,3360
1924,4096
1925,242
1926,1247
1927,4556
1928,300
1929,171
1930,3640
1931,2148
1932,1499
1933,206
1934,3352
1935,631
1936,1164
1937,3783
1938,1426
1939,352
1940,1316
1941,408
1942,312
1943,2386
1944,227
1945,1590
1946,1121
1947,4842
1948,3627
1949,1917
1950,3958
1951,106
1952,2428
1953,4491
1954,783
1955,1016
1956,4372
1957,4120
1958,3250
1959,2771
1960,2720
1961,3291
1962,2974
1963,2557
1964,2541
1965,3223
1966,4277
1967,1886
1968,2571
1969,2551
1970,4667
1971,585
1972,1908
1973,2705
1974,768
1975,2283
1976,2601
1977,3662
1978,1202
1979,2490
1980,1623
1981,190
1982,1164
1983,1706
1984,540
1985,2915
1986,2640
1987,417
1988,2922
1989,2057
1990,2135
1991,3193
1992,2032
1993,287
1994,2300
1995,3404
1996,4604
1997,215
1998,376
1999,4868
2000,1101
2001,2057
2002,4994
2003,2341
2004,4551
2005,2663
2006,1507
2007,3844
2008,1539
2009,1500
2010,3323
2011,1754
2012,214
2013,1813
2014,2536
2015,4043
2016,4075
2017,3197
2018,2857
2019,3476
2020,4382
2021,2840
2022,2865
2023,1486
2024,152
2025,3539
2026,1886
2027,3266
2028,198
2029,3190
2030,406
2031,1300
2032,502
2033,2575
2034,1951
2035,3704
2036,4610
2037,4541
2038,3030
2039,820
2040,2731
2041,1609
2042,4568
2043,2320
2044,126
2045,1269
2046,3890
2047,3352
2048,3765
2049,4536
2050,1636
2051,2573
2052,2995
2053,457
2054,3227
2055,1104
2056,1084
2057,1555
2058,4967
2059,675
2060,1960
2061,4023
2062,4885
2063,2606
2064,838
2065,2032
2066,4201
2067,4665
2068,1756
2069,533
2070,2971
2071,604
2072,4255
2073,866
2074,3943
2075,1327
2076,3356
2077,2925
2078,1798
2079,2237
2080,21
2081,1453
2082,3457
2083,1683
2084,1479
2085,2459
2086,259
2087,2373
2088,2824
2089,1252
2090,4300
2091,822
2092,1241
2093,1323
2094,4594
2095,1932
2096,1197
2097,4872
2098,1861
2099,4655
2100,1554
2101,1167
2102,4530
2103,3464
2104,1429
2105,3558
2106,2627
2107,922
2108,3634
2109,3860
2110,1236
2111,3806
2112,2225
2113,1597
2114,1342
2115,1685
2116,4986
2117,852
2118,2679
2119,2025
2120,4538
2121,1702
2122,3220
2123,900
2124,1096
2125,2396
2126,4321
2127,2440
2128,2148
2129,2621
2130,1720
2131,4612
2132,104
2133,2014
2134,2992
2135,1120
2136,2284
2137,887
2138,3289
2139,791
2140,2754
2141,1605
2142,887
2143,3041
2144,3721
2145,3932
2146,2627
2147,2482
2148,870
2149,1525
2150,4139
2151,4291
2152,134
2153,4893
2154,2919
2155,4969
2156,2040
2157,3242
2158,786
2159,2632
2160,100
2161,2501
2162,3273
2163,2374
2164,502
2165,1017
2166,1913
2167,3786
2168,5
2169,1529
2170,4824
2171,2542
2172,288
2173,2697
2174,4270
2175,791
2176,1531
2177,455
2178,4645
2179,4263
2180,3405
2181,1782
2182,4510
2183,4137
2184,3962
2185,1155
2186,4007
2187,2612
2188,3421
2189,2287
2190,34
2191,4217
2192,653
2193,2751
2194,1106
2195,1475
2196,659
2197,4376
2198,3700
2199,3684
2200,3967
2201,582
2202,1508
2203,2651
2204,247
2205,4622
2206,228
2207,2228
2208,1512
2209,734
2210,4245
2211,1582
2212,3788
2213,1154
2214,2454
2215,1378
2216,362
2217,1678
2218,3629
2219,785
2220,2403
2221,641
2222,2920
2223,3660
2224,3610
2225,3880
2226,2577
2227,999
2228,161
2229,1287
2230,4334
2231,46
2232,2735
2233,2406
2234,1136
2235,64
2236,4687
2237,708
2238,4102
2239,314
2240,1672
2241,1234
2242,174
2243,3718
2244,4765
2245,488
2246,2191
2247,1533
2248,405
2249,4915
2250,2027
2251,3285
2252,4741
2253,791
2254,1722
2255,2266
2256,3732
2257,108
2258,645
2259,4956
2260,2502
2261,89
2262,86
2263,4821
2264,701
2265,2190
2266,1388
2267,1103
2268,2684
2269,3846
2270,2413
2271,4856
2272,3567
2273,297
2274,2178
2275,507
2276,926
2277,4016
2278,301
2279,1419
2280,3193
2281,1488
2282,2115
2283,2158
2284,1315
2285,4565
2286,3767
2287,2894
2288,2941
2289,550
2290,320
2291,2515
2292,3801
2293,1937
2294,414
2295,1087
2296,3675
2297,2643
2298,4583
2299,883
2300,4301
2301,3931
2302,3494
2303,937
2304,1615
2305,3639
2306,598
2307,706
2308,1168
2309,1123
2310,3013
2311,4769
2312,1723
2313,2209
2314,3100
2315,4000
2316,1273
2317,3889
2318,3176
2319,3820
2320,3620
2321,3782
2322,687
2323,1046
2324,1984
2325,3859
2326,2057
2327,1614
2328,166
2329,78
2330,995
2331,1324
2332,1212
2333,4880
2334,1661
2335,1327
2336,1685
2337,2286
2338,3176
2339,3661
2340,4726
2341,4525
2342,128
2343,891
2344,39
2345,1816
2346,184
2347,1354
2348,4171
2349,3735
2350,1902
2351,3824
2352,2051
2353,1310
2354,2655
2355,3880
2356,3862
2357,3029
2358,4710
2359,2930
2360,1555
2361,2116
2362,942
2363,410
2364,3288
2365,4574
2366,2382
2367,4216
2368,3134
2369,629
2370,4565
2371,1670
2372,4888
2373,181
2374,4428
2375,4656
2376,50
2377,596
2378,2633
2379,4101
2380,4512
2381,57
2382,151
2383,836
2384,3746
2385,3513
2386,4803
2387,707
2388,739
2389,1322
2390,1343
2391,700
2392,507
2393,818
2394,2250
2395,1600
2396,2553
2397,1249
2398,4860
2399,4733
2400,3520
2401,2104
2402,1298
2403,4457
2404,2855
2405,2020
2406,3954
2407,1568
2408,864
2409,4010
2410,1008
2411,1922
2412,3590
2413,3965
2414,2345
2415,3808
2416,3919
2417,2380
2418,1420
2419,3241
2420,1198
2421,4876
2422,4129
2423,1319
2424,2445
2425,2617
2426,3712
2427,302
2428,4948
2429,3627
2430,3883
2431,4020
2432,1927
2433,1437
2434,589
2435,2556
2436,2106
2437,3803
2438,4059
2439,2796
2440,3983
2441,574
2442,229
2443,795
2444,1567
2445,1057
2446,2924
2447,134
2448,419
2449,1860
2450,1552
2451,1009
2452,3322
2453,3340
2454,4925
2455,813
2456,3803
2457,2847
2458,4897
2459,153
2460,3263
2461,3973
2462,4449
2463,1537
2464,1382
2465,1462
2466,1728
2467,2052
2468,1533
2469,738
2470,355
2471,2170
2472,4417
2473,3081
2474,4757
2475,2282
2476,4831
2477,3389
2478,3444
2479,1254
2480,1298
2481,329
2482,2278
2483,4258
2484,4047
2485,1634
2486,3410
2487,4447
2488,1893
2489,861
2490,4396
2491,3286
2492,276
2493,2061
2494,1961
2495,2254
2496,2988
2497,4229
2498,1309
2499,2878
2500,2146
2501,11
2502,4303
2503,1105
2504,2248
2505,496
2506,2408
2507,1487
2508,2090
2509,2504
2510,3438
2511,2487
2512,2031
2513,2422
2514,2275
2515,2949
2516,3740
2517,3380
2518,1708
2519,4449
2520,1943
2521,1785
2522,794
2523,2508
2524,1223
2525,2765
2526,3533
2527,1219
2528,4435
2529,3783
2530,1802
2531,2589
2532,453
2533,4777
2534,1492
2535,3371
2536,1938
2537,4081
2538,1217
2539,3048
2540,886
2541,1320
2542,2805
2543,1120
2544,1870
2545,3510
2546,3880
2547,1786
2548,3403
2549,4191
2550,1481
2551,3391
2552,2364
2553,2465
2554,3491
2555,1868
2556,318
2557,1526
2558,427
2559,2930
2560,214
2561,3051
2562,3497
2563,2286
2564,3088
2565,2555
2566,1292
2567,2180
2568,1422
2569,1293
2570,4313
2571,3622
2572,4117
2573,1848
2574,3783
2575,3785
2576,1328
2577,2707
2578,865
2579,45
2580,3938
2581,3054
2582,4290
2583,292
2584,4564
